Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401793/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.1, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401793/tmpmkdvwctn.pyomo.lp
Reading time = 0.66 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401793/gurobi_marketZEEBRUGGE_maxh2_0.1_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0x2338086c
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.10s
Presolved: 140959 rows, 28684 columns, 952616 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.008081e+07
Found heuristic solution: objective 2.030010e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.06s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.657e+07 (roughly 200 MB of memory)
 Factor Ops : 3.006e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
     0     0 2.1639e+07    0  922 2.1273e+07 2.1639e+07  1.72%     -   36s
     0     0 2.1639e+07    0  934 2.1273e+07 2.1639e+07  1.72%     -   37s
     0     0 2.1638e+07    0  921 2.1273e+07 2.1638e+07  1.72%     -   42s
     0     0 2.1638e+07    0  921 2.1273e+07 2.1638e+07  1.72%     -   42s
     0     0 2.1637e+07    0  946 2.1273e+07 2.1637e+07  1.72%     -   47s
     0     0 2.1637e+07    0  937 2.1273e+07 2.1637e+07  1.71%     -   47s
     0     0 2.1637e+07    0  956 2.1273e+07 2.1637e+07  1.71%     -   48s
     0     0 2.1637e+07    0  960 2.1273e+07 2.1637e+07  1.71%     -   48s
     0     0 2.1637e+07    0  966 2.1273e+07 2.1637e+07  1.71%     -   48s
     0     0 2.1636e+07    0  790 2.1273e+07 2.1636e+07  1.71%     -   54s
     0     0 2.1635e+07    0  791 2.1273e+07 2.1635e+07  1.70%     -   57s
     0     0 2.1635e+07    0  815 2.1273e+07 2.1635e+07  1.70%     -   57s
     0     0 2.1635e+07    0  826 2.1273e+07 2.1635e+07  1.70%     -   57s
     0     0 2.1635e+07    0  822 2.1273e+07 2.1635e+07  1.70%     -   58s
     0     0 2.1634e+07    0  827 2.1273e+07 2.1634e+07  1.70%     -   61s
     0     0 2.1634e+07    0  837 2.1273e+07 2.1634e+07  1.70%     -   62s
     0     0 2.1634e+07    0  861 2.1273e+07 2.1634e+07  1.70%     -   63s
     0     0 2.1634e+07    0  871 2.1273e+07 2.1634e+07  1.70%     -   63s
     0     0 2.1634e+07    0  878 2.1273e+07 2.1634e+07  1.70%     -   64s
     0     0 2.1634e+07    0  877 2.1273e+07 2.1634e+07  1.70%     -   64s
     0     0 2.1633e+07    0  849 2.1273e+07 2.1633e+07  1.70%     -   68s
     0     0 2.1633e+07    0  848 2.1273e+07 2.1633e+07  1.70%     -   68s
     0     0 2.1633e+07    0  855 2.1273e+07 2.1633e+07  1.70%     -   70s
     0     0 2.1633e+07    0  855 2.1273e+07 2.1633e+07  1.70%     -   70s
     0     0 2.1633e+07    0  856 2.1273e+07 2.1633e+07  1.70%     -   71s
     0     0 2.1633e+07    0  856 2.1273e+07 2.1633e+07  1.70%     -   71s
     0     0 2.1633e+07    0  861 2.1273e+07 2.1633e+07  1.69%     -   74s
     0     0 2.1633e+07    0  870 2.1273e+07 2.1633e+07  1.69%     -   77s
     0     0 2.1633e+07    0  858 2.1273e+07 2.1633e+07  1.69%     -   78s
     0     0 2.1633e+07    0  861 2.1273e+07 2.1633e+07  1.69%     -   78s
     0     0 2.1633e+07    0  839 2.1273e+07 2.1633e+07  1.69%     -   81s
     0     0 2.1633e+07    0  831 2.1273e+07 2.1633e+07  1.69%     -   84s
     0     0 2.1633e+07    0  846 2.1273e+07 2.1633e+07  1.69%     -   84s
     0     0 2.1633e+07    0  849 2.1273e+07 2.1633e+07  1.69%     -   84s
     0     0 2.1633e+07    0  830 2.1273e+07 2.1633e+07  1.69%     -   87s
     0     0 2.1633e+07    0  848 2.1273e+07 2.1633e+07  1.69%     -   88s
     0     0 2.1633e+07    0  851 2.1273e+07 2.1633e+07  1.69%     -   89s
     0     0 2.1633e+07    0  859 2.1273e+07 2.1633e+07  1.69%     -   89s
     0     0 2.1633e+07    0  833 2.1273e+07 2.1633e+07  1.69%     -   92s
     0     0 2.1632e+07    0  845 2.1273e+07 2.1632e+07  1.69%     -   94s
     0     0 2.1632e+07    0  853 2.1273e+07 2.1632e+07  1.69%     -   95s
     0     0 2.1632e+07    0  817 2.1273e+07 2.1632e+07  1.69%     -   98s
     0     0 2.1632e+07    0  832 2.1273e+07 2.1632e+07  1.69%     -   99s
     0     0 2.1632e+07    0  842 2.1273e+07 2.1632e+07  1.69%     -   99s
     0     0 2.1632e+07    0  824 2.1273e+07 2.1632e+07  1.69%     -  102s
     0     0 2.1632e+07    0  824 2.1273e+07 2.1632e+07  1.69%     -  115s
H    0     0                    2.141516e+07 2.1632e+07  1.01%     -  141s
     0     2 2.1632e+07    0  824 2.1415e+07 2.1632e+07  1.01%     -  143s
    15    32 2.1631e+07    4  826 2.1415e+07 2.1632e+07  1.01%   423  145s
H   63    94                    2.143371e+07 2.1632e+07  0.92%   245  152s
H   64    94                    2.143665e+07 2.1632e+07  0.91%   244  152s
H   71    94                    2.144194e+07 2.1632e+07  0.89%   240  152s
H   89    94                    2.144215e+07 2.1632e+07  0.88%   220  152s
   221   248 2.1630e+07   10  809 2.1442e+07 2.1632e+07  0.88%   164  158s
   253   282 2.1629e+07   10  805 2.1442e+07 2.1632e+07  0.88%   160  171s
H  287   318                    2.144412e+07 2.1632e+07  0.87%   153  180s
H  290   318                    2.147455e+07 2.1632e+07  0.73%   152  180s
   537   630 2.1628e+07   15  810 2.1475e+07 2.1632e+07  0.73%   147  185s
  1160  1272 2.1627e+07   37  803 2.1475e+07 2.1632e+07  0.73%   103  190s
  1385  1412 2.1627e+07   44  789 2.1475e+07 2.1632e+07  0.73%   100  195s
H 1418  1450                    2.147853e+07 2.1632e+07  0.71%   101  199s
  1455  1485 2.1627e+07   46  787 2.1479e+07 2.1632e+07  0.71%   102  201s
  1562  1667 2.1626e+07   47  784 2.1479e+07 2.1632e+07  0.71%   102  205s
H 1598  1667                    2.147912e+07 2.1632e+07  0.71%   103  205s
  2204  2336 2.1623e+07   62  755 2.1479e+07 2.1632e+07  0.71%  97.9  210s
  2826  3063 2.1620e+07   79  738 2.1479e+07 2.1632e+07  0.71%  94.3  215s
  3589  3626 2.1617e+07   93  668 2.1479e+07 2.1632e+07  0.71%  93.3  221s
H 3598  3626                    2.147932e+07 2.1632e+07  0.71%  93.3  221s
  3972  4208 2.1610e+07  104  649 2.1479e+07 2.1632e+07  0.71%  90.6  225s
  4954  5098 2.1616e+07  127  612 2.1479e+07 2.1632e+07  0.71%  87.1  230s
H 5334  5463                    2.147977e+07 2.1632e+07  0.71%  87.0  232s
  5878  6281 2.1612e+07  148  567 2.1480e+07 2.1632e+07  0.71%  85.8  235s
  7217  7192 2.1609e+07  171  516 2.1480e+07 2.1632e+07  0.71%  83.4  244s
H 7221  7167                    2.148258e+07 2.1632e+07  0.69%  83.4  244s
H 7223  7133                    2.148614e+07 2.1632e+07  0.68%  83.4  244s
H 7250  7085                    2.148995e+07 2.1632e+07  0.66%  83.3  244s
  7252  7491 2.1608e+07  171  513 2.1490e+07 2.1632e+07  0.66%  83.4  246s
  8164  8528 2.1606e+07  188  506 2.1490e+07 2.1632e+07  0.66%  82.9  250s
  8956  9290 2.1605e+07  206  465 2.1490e+07 2.1632e+07  0.66%  81.3  255s
 10025 10471 2.1603e+07  223  426 2.1490e+07 2.1631e+07  0.66%  80.6  260s
 11319 11752 2.1599e+07  258  381 2.1490e+07 2.1631e+07  0.66%  79.0  265s
 12823 13307 2.1597e+07  297  333 2.1490e+07 2.1631e+07  0.66%  76.7  270s
 13910 13672 2.1592e+07  327  306 2.1490e+07 2.1631e+07  0.66%  75.5  285s
H13918 12968                    2.150840e+07 2.1631e+07  0.57%  75.5  285s
 14695 13721 2.1626e+07   58  824 2.1508e+07 2.1631e+07  0.57%  74.7  347s
 14697 13722 2.1602e+07  231  463 2.1508e+07 2.1631e+07  0.57%  74.7  418s
 14698 13723 2.1621e+07   57  592 2.1508e+07 2.1631e+07  0.57%  74.7  430s
 14699 13724 2.1547e+07  312  618 2.1508e+07 2.1631e+07  0.57%  74.7  438s
 14700 13724 2.1606e+07  179  679 2.1508e+07 2.1631e+07  0.57%  74.7  442s
H14700 13037                    2.151050e+07 2.1631e+07  0.56%  74.7  443s
 14701 13038 2.1563e+07  197  690 2.1510e+07 2.1631e+07  0.56%  74.7  445s
 14704 13040 2.1616e+07  120  754 2.1510e+07 2.1630e+07  0.56%  74.7  450s
H14705 12389                    2.151872e+07 2.1630e+07  0.52%  74.7  653s
H14705 11769                    2.151872e+07 2.1630e+07  0.52%  74.7  653s
H14705 11181                    2.152113e+07 2.1630e+07  0.51%  74.7  653s
H14706 10621                    2.152113e+07 2.1630e+07  0.51%  74.7  658s
 14708 10623 2.1606e+07  211  713 2.1521e+07 2.1630e+07  0.50%  74.7  660s
H14711 10094                    2.152937e+07 2.1630e+07  0.47%  74.6  759s
H14711  9589                    2.153381e+07 2.1630e+07  0.45%  74.6  759s
H14711  9109                    2.154334e+07 2.1630e+07  0.40%  74.6  759s
H14711  8653                    2.154972e+07 2.1630e+07  0.37%  74.6  759s
H14711  8221                    2.155671e+07 2.1630e+07  0.34%  74.6  759s
H14711  7809                    2.157315e+07 2.1630e+07  0.26%  74.6  759s
H14711  7418                    2.157736e+07 2.1630e+07  0.24%  74.6  759s
H14711  7047                    2.157736e+07 2.1630e+07  0.24%  74.6  759s
H14711  6695                    2.158005e+07 2.1630e+07  0.23%  74.6  759s
H14711  6360                    2.158197e+07 2.1630e+07  0.22%  74.6  759s
 14713  6361 2.1616e+07   95  696 2.1582e+07 2.1629e+07  0.22%  74.6  764s
 14714  6362 2.1614e+07   84  731 2.1582e+07 2.1629e+07  0.22%  74.6  765s
H14716  6044                    2.159038e+07 2.1629e+07  0.18%  74.6  947s

Cutting planes:
  Gomory: 31
  Cover: 1
  Implied bound: 1202
  MIR: 1046
  Flow cover: 1317
  GUB cover: 1
  RLT: 16
  Relax-and-lift: 677

Explored 14716 nodes (1277099 simplex iterations) in 947.30 seconds (1115.30 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15904e+07 2.15904e+07 2.1582e+07 ... 2.15294e+07

Optimal solution found (tolerance 2.00e-03)
Best objective 2.159037962393e+07, best bound 2.162931667841e+07, gap 0.1803%
Deleted nodefile directory: /scratch-local/lbeemster.21401793/gurobi_marketZEEBRUGGE_maxh2_0.1_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.1/sub70.0/run1/model_snapshot.pkl
Finished successfully!
