Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401766/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.08, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401766/tmpkqp5b9oz.pyomo.lp
Reading time = 0.61 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401766/gurobi_marketZEEBRUGGE_maxh2_0.08_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0x1ed79ce8
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.06s
Presolved: 140959 rows, 28684 columns, 952606 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.008538e+07
Found heuristic solution: objective 2.029974e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.25s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.669e+07 (roughly 200 MB of memory)
 Factor Ops : 3.035e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
  2974  3001 2.1618e+07   80  674 2.1455e+07 2.1631e+07  0.82%   104  191s
H 2978  3001                    2.145725e+07 2.1631e+07  0.81%   104  191s
H 2982  3001                    2.145801e+07 2.1631e+07  0.81%   104  191s
H 2992  3001                    2.146018e+07 2.1631e+07  0.80%   105  191s
H 2997  3001                    2.146590e+07 2.1631e+07  0.77%   105  191s
  3038  3298 2.1618e+07   81  666 2.1466e+07 2.1631e+07  0.77%   105  200s
H 3655  3663                    2.146591e+07 2.1631e+07  0.77%   102  204s
  3668  3983 2.1615e+07   97  637 2.1466e+07 2.1631e+07  0.77%   102  206s
  4447  4781 2.1614e+07  115  609 2.1466e+07 2.1631e+07  0.77%  96.2  211s
  5196  5240 2.1614e+07  134  587 2.1466e+07 2.1631e+07  0.77%  91.9  215s
H 5274  5465                    2.146611e+07 2.1631e+07  0.77%  91.7  217s
H 5275  5373                    2.147673e+07 2.1631e+07  0.72%  91.8  217s
H 5333  5341                    2.148190e+07 2.1631e+07  0.70%  92.5  217s
  5912  6138 2.1613e+07  140  567 2.1482e+07 2.1631e+07  0.70%  92.4  221s
  7211  7461 2.1608e+07  166  508 2.1482e+07 2.1631e+07  0.70%  90.5  226s
  8215  8007 2.1587e+07  188  477 2.1482e+07 2.1631e+07  0.70%  88.6  232s
  8247  8039 2.1603e+07  189  495 2.1482e+07 2.1631e+07  0.70%  88.6  237s
H 8279  7629                    2.150565e+07 2.1631e+07  0.58%  88.5  241s
H 8281  7621                    2.150596e+07 2.1631e+07  0.58%  88.5  241s
H 8298  7341                    2.152239e+07 2.1631e+07  0.51%  88.6  241s
H 8359  7355                    2.152625e+07 2.1631e+07  0.49%  88.4  244s
  8527  7835 2.1600e+07  195  470 2.1526e+07 2.1631e+07  0.49%  88.0  247s
  9619  9008 2.1600e+07  231  402 2.1526e+07 2.1631e+07  0.49%  85.6  251s
 10811 10302 2.1595e+07  258  359 2.1526e+07 2.1631e+07  0.49%  84.7  255s
 12161 10991 2.1591e+07  291  344 2.1526e+07 2.1631e+07  0.49%  82.9  267s
H12163 10763                    2.153206e+07 2.1631e+07  0.46%  82.8  267s
H12171 10651                    2.153770e+07 2.1631e+07  0.44%  82.9  267s
 12193 11259 2.1591e+07  292  346 2.1538e+07 2.1631e+07  0.44%  82.9  270s
 13586 12061 2.1581e+07  323  301 2.1538e+07 2.1631e+07  0.44%  81.5  277s
H13592 12017                    2.153869e+07 2.1631e+07  0.43%  81.5  277s
H13600 12017                    2.153871e+07 2.1631e+07  0.43%  81.5  277s
 13629 12864 2.1588e+07  325  298 2.1539e+07 2.1631e+07  0.43%  81.4  280s
H14476 12842                    2.153931e+07 2.1631e+07  0.43%  79.9  326s
H14476 12729                    2.154335e+07 2.1631e+07  0.41%  79.9  334s
 14477 12728 2.1608e+07  152  798 2.1543e+07 2.1631e+07  0.41%  79.9  399s
H14478 12092                    2.155014e+07 2.1631e+07  0.38%  79.9  565s
H14478 11487                    2.155028e+07 2.1631e+07  0.38%  79.9  565s
 14480 11488 2.1595e+07  260  536 2.1550e+07 2.1631e+07  0.38%  79.9  575s
H14480 10914                    2.155039e+07 2.1631e+07  0.38%  79.9  576s
 14482 10915 2.1614e+07   17  581 2.1550e+07 2.1631e+07  0.38%  79.9  582s
 14483 10916 2.1550e+07  118  597 2.1550e+07 2.1631e+07  0.38%  79.9  586s
 14485 10917 2.1602e+07  223  645 2.1550e+07 2.1631e+07  0.38%  79.9  591s
 14487 10919 2.1588e+07  324  698 2.1550e+07 2.1630e+07  0.37%  79.9  596s
H14491 10375                    2.155153e+07 2.1630e+07  0.37%  79.9  661s
H14491  9856                    2.156350e+07 2.1630e+07  0.31%  79.9  661s
H14491  9363                    2.156993e+07 2.1630e+07  0.28%  79.9  661s
 14493  9365 2.1613e+07  109  698 2.1570e+07 2.1630e+07  0.28%  79.9  665s
 14497  9367 2.1570e+07  180  681 2.1570e+07 2.1630e+07  0.28%  79.8  711s
 14498  9368 2.1583e+07  263  681 2.1570e+07 2.1630e+07  0.28%  79.8  715s
H14500  8900                    2.156999e+07 2.1630e+07  0.28%  79.8  810s
H14500  8454                    2.157151e+07 2.1630e+07  0.27%  79.8  810s
H14500  8031                    2.157350e+07 2.1630e+07  0.26%  79.8  810s
H14500  7629                    2.157353e+07 2.1630e+07  0.26%  79.8  810s
 14502  7631 2.1588e+07   71  684 2.1574e+07 2.1629e+07  0.26%  79.8  816s
 14506  7633 2.1592e+07  275  673 2.1574e+07 2.1629e+07  0.26%  79.8  849s
 14507  7634 2.1626e+07   38  681 2.1574e+07 2.1629e+07  0.26%  79.8  853s
H14509  7253                    2.157414e+07 2.1629e+07  0.26%  79.8  941s
H14509  6890                    2.158915e+07 2.1629e+07  0.19%  79.8  941s

Cutting planes:
  Gomory: 30
  Cover: 1
  Implied bound: 1105
  MIR: 928
  Flow cover: 1142
  GUB cover: 1
  RLT: 9
  Relax-and-lift: 985

Explored 14509 nodes (1338959 simplex iterations) in 943.25 seconds (1151.81 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15892e+07 2.15892e+07 2.15741e+07 ... 2.15515e+07

Optimal solution found (tolerance 2.00e-03)
Best objective 2.158915049828e+07, best bound 2.162934935674e+07, gap 0.1862%
Deleted nodefile directory: /scratch-local/lbeemster.21401766/gurobi_marketZEEBRUGGE_maxh2_0.08_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.08/sub70.0/run1/model_snapshot.pkl
Finished successfully!
