Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401514/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.04, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401514/tmp5f6ufhcc.pyomo.lp
Reading time = 0.55 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401514/gurobi_marketZEEBRUGGE_maxh2_0.04_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xda0d0fa3
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.01s
Presolved: 140959 rows, 28684 columns, 952531 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007727e+07
Found heuristic solution: objective 2.031490e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.96s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.665e+07 (roughly 200 MB of memory)
 Factor Ops : 3.050e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
     0     0 2.1639e+07    0  932 2.1307e+07 2.1639e+07  1.56%     -   36s
     0     0 2.1639e+07    0  932 2.1307e+07 2.1639e+07  1.56%     -   36s
     0     0 2.1638e+07    0  904 2.1307e+07 2.1638e+07  1.55%     -   42s
     0     0 2.1638e+07    0  904 2.1307e+07 2.1638e+07  1.55%     -   42s
     0     0 2.1637e+07    0  921 2.1307e+07 2.1637e+07  1.55%     -   45s
     0     0 2.1637e+07    0  961 2.1307e+07 2.1637e+07  1.55%     -   45s
     0     0 2.1637e+07    0  965 2.1307e+07 2.1637e+07  1.55%     -   46s
     0     0 2.1637e+07    0  973 2.1307e+07 2.1637e+07  1.55%     -   46s
     0     0 2.1637e+07    0  980 2.1307e+07 2.1637e+07  1.55%     -   46s
     0     0 2.1635e+07    0  807 2.1307e+07 2.1635e+07  1.54%     -   52s
     0     0 2.1635e+07    0  803 2.1307e+07 2.1635e+07  1.54%     -   55s
     0     0 2.1635e+07    0  802 2.1307e+07 2.1635e+07  1.54%     -   55s
     0     0 2.1635e+07    0  807 2.1307e+07 2.1635e+07  1.54%     -   55s
     0     0 2.1635e+07    0  831 2.1307e+07 2.1635e+07  1.54%     -   55s
     0     0 2.1635e+07    0  844 2.1307e+07 2.1635e+07  1.54%     -   56s
     0     0 2.1635e+07    0  846 2.1307e+07 2.1635e+07  1.54%     -   56s
     0     0 2.1634e+07    0  825 2.1307e+07 2.1634e+07  1.53%     -   60s
H    0     0                    2.135079e+07 2.1634e+07  1.33%     -   66s
     0     0 2.1634e+07    0  828 2.1351e+07 2.1634e+07  1.33%     -   66s
     0     0 2.1634e+07    0  824 2.1351e+07 2.1634e+07  1.32%     -   67s
     0     0 2.1634e+07    0  841 2.1351e+07 2.1634e+07  1.32%     -   67s
     0     0 2.1634e+07    0  844 2.1351e+07 2.1634e+07  1.32%     -   67s
     0     0 2.1634e+07    0  843 2.1351e+07 2.1634e+07  1.32%     -   68s
     0     0 2.1633e+07    0  788 2.1351e+07 2.1633e+07  1.32%     -   71s
     0     0 2.1633e+07    0  824 2.1351e+07 2.1633e+07  1.32%     -   73s
     0     0 2.1633e+07    0  828 2.1351e+07 2.1633e+07  1.32%     -   74s
     0     0 2.1633e+07    0  830 2.1351e+07 2.1633e+07  1.32%     -   74s
     0     0 2.1633e+07    0  842 2.1351e+07 2.1633e+07  1.32%     -   74s
     0     0 2.1633e+07    0  791 2.1351e+07 2.1633e+07  1.32%     -   78s
     0     0 2.1633e+07    0  809 2.1351e+07 2.1633e+07  1.32%     -   79s
     0     0 2.1633e+07    0  800 2.1351e+07 2.1633e+07  1.32%     -   80s
     0     0 2.1633e+07    0  806 2.1351e+07 2.1633e+07  1.32%     -   80s
     0     0 2.1633e+07    0  805 2.1351e+07 2.1633e+07  1.32%     -   83s
     0     0 2.1633e+07    0  808 2.1351e+07 2.1633e+07  1.32%     -   85s
     0     0 2.1633e+07    0  805 2.1351e+07 2.1633e+07  1.32%     -   86s
     0     0 2.1632e+07    0  809 2.1351e+07 2.1632e+07  1.32%     -   86s
     0     0 2.1632e+07    0  800 2.1351e+07 2.1632e+07  1.32%     -   89s
     0     0 2.1632e+07    0  790 2.1351e+07 2.1632e+07  1.32%     -   90s
     0     0 2.1632e+07    0  805 2.1351e+07 2.1632e+07  1.32%     -   90s
     0     0 2.1632e+07    0  813 2.1351e+07 2.1632e+07  1.32%     -   91s
     0     0 2.1632e+07    0  803 2.1351e+07 2.1632e+07  1.32%     -   94s
     0     0 2.1632e+07    0  811 2.1351e+07 2.1632e+07  1.32%     -   96s
     0     0 2.1632e+07    0  807 2.1351e+07 2.1632e+07  1.32%     -   96s
     0     0 2.1632e+07    0  815 2.1351e+07 2.1632e+07  1.32%     -   97s
     0     0 2.1632e+07    0  798 2.1351e+07 2.1632e+07  1.32%     -  100s
     0     0 2.1632e+07    0  800 2.1351e+07 2.1632e+07  1.32%     -  100s
     0     0 2.1632e+07    0  801 2.1351e+07 2.1632e+07  1.32%     -  101s
     0     0 2.1632e+07    0  798 2.1351e+07 2.1632e+07  1.32%     -  104s
     0     0 2.1632e+07    0  797 2.1351e+07 2.1632e+07  1.32%     -  117s
H    0     0                    2.140018e+07 2.1632e+07  1.08%     -  119s
     0     2 2.1632e+07    0  796 2.1400e+07 2.1632e+07  1.08%     -  136s
    29    52 2.1631e+07    5  801 2.1400e+07 2.1631e+07  1.08%   354  140s
   130   222 2.1629e+07    8  797 2.1400e+07 2.1631e+07  1.08%   202  147s
H  149   222                    2.141191e+07 2.1631e+07  1.02%   194  147s
   432   458 2.1628e+07   21  775 2.1412e+07 2.1631e+07  1.02%   158  151s
H  465   710                    2.142479e+07 2.1631e+07  0.96%   152  153s
H  476   710                    2.142534e+07 2.1631e+07  0.96%   151  153s
H  529   710                    2.142600e+07 2.1631e+07  0.96%   139  153s
H  544   710                    2.142680e+07 2.1631e+07  0.95%   137  153s
H  685   710                    2.142934e+07 2.1631e+07  0.94%   124  153s
   938  1157 2.1627e+07   33  749 2.1429e+07 2.1631e+07  0.94%   109  156s
  1313  1528 2.1626e+07   39  753 2.1429e+07 2.1631e+07  0.94%  97.7  160s
  1567  1592 2.1625e+07   47  741 2.1429e+07 2.1631e+07  0.94%  91.6  169s
  1599  1624 2.1625e+07   48  749 2.1429e+07 2.1631e+07  0.94%  92.8  171s
H 1657  1656                    2.144000e+07 2.1631e+07  0.89%  93.2  173s
  1858  2020 2.1616e+07   53  738 2.1440e+07 2.1631e+07  0.89%  92.9  175s
  2577  2721 2.1622e+07   68  706 2.1440e+07 2.1631e+07  0.89%  95.9  180s
H 2788  2817                    2.144078e+07 2.1631e+07  0.89%  98.3  182s
H 2822  2810                    2.144711e+07 2.1631e+07  0.86%  98.5  182s
  3109  3194 2.1621e+07   79  691 2.1447e+07 2.1631e+07  0.86%  96.9  187s
  3844  4008 2.1618e+07   90  651 2.1447e+07 2.1631e+07  0.86%  93.5  191s
H 3923  4002                    2.144937e+07 2.1631e+07  0.85%  93.5  191s
  4779  5041 2.1617e+07  103  625 2.1449e+07 2.1631e+07  0.85%  88.3  201s
H 4935  5041                    2.144937e+07 2.1631e+07  0.85%  87.6  201s
  5757  6073 2.1613e+07  127  568 2.1449e+07 2.1631e+07  0.85%  85.3  206s
  6156  6347 2.1612e+07  139  539 2.1449e+07 2.1631e+07  0.85%  84.5  213s
  6430  6750 2.1611e+07  148  529 2.1449e+07 2.1631e+07  0.85%  84.4  215s
  6977  6989 2.1607e+07  163  511 2.1449e+07 2.1631e+07  0.85%  83.4  222s
H 6992  6989                    2.144973e+07 2.1631e+07  0.85%  83.4  222s
H 6997  6071                    2.150712e+07 2.1631e+07  0.58%  83.3  222s
H 7006  5892                    2.151854e+07 2.1631e+07  0.52%  83.4  222s
  7512  6713 2.1605e+07  172  490 2.1519e+07 2.1631e+07  0.52%  83.0  226s
  8473  7505 2.1602e+07  199  439 2.1519e+07 2.1631e+07  0.52%  82.9  230s
  9380  8656 2.1598e+07  227  397 2.1519e+07 2.1631e+07  0.52%  81.7  235s
 10579  9267 2.1594e+07  256  362 2.1519e+07 2.1631e+07  0.52%  80.8  247s
 10611  9299 2.1594e+07  257  354 2.1519e+07 2.1631e+07  0.52%  80.8  253s
H10612  8769                    2.153338e+07 2.1631e+07  0.45%  80.8  253s
H10613  8558                    2.154087e+07 2.1631e+07  0.42%  80.8  253s
H10619  8455                    2.154536e+07 2.1631e+07  0.40%  80.8  253s
 10643  9015 2.1593e+07  257  354 2.1545e+07 2.1631e+07  0.40%  80.8  256s
 11972 10256 2.1593e+07  288  306 2.1545e+07 2.1631e+07  0.40%  79.2  261s
H12247 10211                    2.154697e+07 2.1631e+07  0.39%  78.8  261s
 13159 11545 2.1592e+07  324  276 2.1547e+07 2.1631e+07  0.39%  77.7  267s
 13822 12167 2.1589e+07  336  267 2.1547e+07 2.1631e+07  0.39%  77.0  271s
H14045 12118                    2.154858e+07 2.1631e+07  0.38%  77.1  271s
H14456 12115                    2.154860e+07 2.1631e+07  0.38%  76.5  312s
H14456 12055                    2.155092e+07 2.1631e+07  0.37%  76.5  315s
H14456 12010                    2.155190e+07 2.1631e+07  0.37%  76.5  326s
 14457 12009 2.1622e+07   56  797 2.1552e+07 2.1631e+07  0.37%  76.5  375s
H14458 11409                    2.155284e+07 2.1631e+07  0.36%  76.5  472s
H14458 10839                    2.155371e+07 2.1631e+07  0.36%  76.5  472s
H14458 10297                    2.155439e+07 2.1631e+07  0.36%  76.5  506s
H14458  9782                    2.155508e+07 2.1631e+07  0.35%  76.5  506s
H14458  9293                    2.155533e+07 2.1631e+07  0.35%  76.5  506s
H14458  8828                    2.155546e+07 2.1631e+07  0.35%  76.5  506s
H14458  8387                    2.155571e+07 2.1631e+07  0.35%  76.5  506s
H14458  7967                    2.155604e+07 2.1631e+07  0.35%  76.5  506s
 14460  7968 2.1601e+07  158  528 2.1556e+07 2.1631e+07  0.35%  76.5  515s
 14462  7969 2.1606e+07  133  604 2.1556e+07 2.1631e+07  0.35%  76.4  524s
 14463  7970 2.1592e+07  280  639 2.1556e+07 2.1631e+07  0.35%  76.4  528s
H14463  7572                    2.155609e+07 2.1631e+07  0.35%  76.4  529s
 14464  7573 2.1559e+07   91  668 2.1556e+07 2.1631e+07  0.35%  76.4  531s
 14467  7575 2.1613e+07  130  688 2.1556e+07 2.1630e+07  0.34%  76.4  535s
H14471  7197                    2.155703e+07 2.1630e+07  0.34%  76.4  599s
H14471  6837                    2.156092e+07 2.1630e+07  0.32%  76.4  599s
 14472  6838 2.1614e+07   99  687 2.1561e+07 2.1630e+07  0.32%  76.4  600s
 14474  6839 2.1601e+07  156  677 2.1561e+07 2.1630e+07  0.32%  76.4  605s
H14476  6499                    2.156532e+07 2.1630e+07  0.30%  76.4  699s
H14476  6174                    2.156643e+07 2.1630e+07  0.29%  76.4  699s
H14476  5865                    2.157445e+07 2.1630e+07  0.26%  76.4  699s
 14478  5866 2.1626e+07   37  706 2.1574e+07 2.1629e+07  0.25%  76.4  704s
 14479  5867 2.1596e+07  246  715 2.1574e+07 2.1629e+07  0.25%  76.4  705s
H14481  5574                    2.157681e+07 2.1629e+07  0.24%  76.3  752s
H14482  5296                    2.157733e+07 2.1629e+07  0.24%  76.3  757s
 14487  5299 2.1592e+07  285  702 2.1577e+07 2.1629e+07  0.24%  76.3  801s
 14489  5300 2.1584e+07  247  693 2.1577e+07 2.1629e+07  0.24%  76.3  805s
H14490  5035                    2.159326e+07 2.1629e+07  0.17%  76.3  888s

Cutting planes:
  Gomory: 22
  Cover: 17
  Implied bound: 1170
  MIR: 937
  Flow cover: 1140
  RLT: 16
  Relax-and-lift: 875

Explored 14490 nodes (1280896 simplex iterations) in 888.76 seconds (1058.97 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15933e+07 2.15933e+07 2.15773e+07 ... 2.15561e+07

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (8.4500e-06) exceeds tolerance
Best objective 2.159325880030e+07, best bound 2.162900834680e+07, gap 0.1656%
Deleted nodefile directory: /scratch-local/lbeemster.21401514/gurobi_marketZEEBRUGGE_maxh2_0.04_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.04/sub70.0/run1/model_snapshot.pkl
Finished successfully!
