Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401437/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.02, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401437/tmpapfngid5.pyomo.lp
Reading time = 0.53 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401437/gurobi_marketZEEBRUGGE_maxh2_0.02_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0x59bb0496
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35569 rows and 21366 columns
Presolve time: 3.88s
Presolved: 140944 rows, 28684 columns, 949906 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.008002e+07
Found heuristic solution: objective 2.029230e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.20s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.428e+07
 Factor NZ  : 1.656e+07 (roughly 200 MB of memory)
 Factor Ops : 2.993e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
     0     0 2.1639e+07    0  905 2.1345e+07 2.1639e+07  1.38%     -   39s
     0     0 2.1638e+07    0  900 2.1345e+07 2.1638e+07  1.37%     -   45s
     0     0 2.1638e+07    0  902 2.1345e+07 2.1638e+07  1.37%     -   45s
     0     0 2.1637e+07    0  912 2.1345e+07 2.1637e+07  1.37%     -   47s
     0     0 2.1637e+07    0  921 2.1345e+07 2.1637e+07  1.37%     -   47s
     0     0 2.1637e+07    0  948 2.1345e+07 2.1637e+07  1.37%     -   47s
     0     0 2.1637e+07    0  949 2.1345e+07 2.1637e+07  1.37%     -   48s
     0     0 2.1637e+07    0  947 2.1345e+07 2.1637e+07  1.37%     -   48s
     0     0 2.1635e+07    0  770 2.1345e+07 2.1635e+07  1.36%     -   54s
     0     0 2.1634e+07    0  787 2.1345e+07 2.1634e+07  1.36%     -   58s
     0     0 2.1634e+07    0  803 2.1345e+07 2.1634e+07  1.36%     -   58s
     0     0 2.1634e+07    0  817 2.1345e+07 2.1634e+07  1.36%     -   58s
     0     0 2.1634e+07    0  823 2.1345e+07 2.1634e+07  1.36%     -   59s
     0     0 2.1634e+07    0  829 2.1345e+07 2.1634e+07  1.36%     -   59s
     0     0 2.1634e+07    0  809 2.1345e+07 2.1634e+07  1.35%     -   62s
     0     0 2.1633e+07    0  810 2.1345e+07 2.1633e+07  1.35%     -   65s
     0     0 2.1633e+07    0  815 2.1345e+07 2.1633e+07  1.35%     -   65s
     0     0 2.1633e+07    0  822 2.1345e+07 2.1633e+07  1.35%     -   66s
     0     0 2.1633e+07    0  832 2.1345e+07 2.1633e+07  1.35%     -   66s
     0     0 2.1633e+07    0  838 2.1345e+07 2.1633e+07  1.35%     -   66s
     0     0 2.1633e+07    0  817 2.1345e+07 2.1633e+07  1.35%     -   70s
     0     0 2.1633e+07    0  817 2.1345e+07 2.1633e+07  1.35%     -   70s
     0     0 2.1633e+07    0  793 2.1345e+07 2.1633e+07  1.35%     -   73s
     0     0 2.1633e+07    0  808 2.1345e+07 2.1633e+07  1.35%     -   74s
     0     0 2.1633e+07    0  811 2.1345e+07 2.1633e+07  1.35%     -   74s
     0     0 2.1633e+07    0  810 2.1345e+07 2.1633e+07  1.35%     -   74s
     0     0 2.1632e+07    0  773 2.1345e+07 2.1632e+07  1.35%     -   77s
     0     0 2.1632e+07    0  795 2.1345e+07 2.1632e+07  1.35%     -   79s
     0     0 2.1632e+07    0  794 2.1345e+07 2.1632e+07  1.35%     -   80s
     0     0 2.1632e+07    0  788 2.1345e+07 2.1632e+07  1.35%     -   80s
     0     0 2.1632e+07    0  792 2.1345e+07 2.1632e+07  1.35%     -   80s
     0     0 2.1632e+07    0  809 2.1345e+07 2.1632e+07  1.35%     -   80s
     0     0 2.1632e+07    0  808 2.1345e+07 2.1632e+07  1.35%     -   83s
     0     0 2.1632e+07    0  829 2.1345e+07 2.1632e+07  1.35%     -   86s
     0     0 2.1632e+07    0  836 2.1345e+07 2.1632e+07  1.35%     -   86s
     0     0 2.1632e+07    0  846 2.1345e+07 2.1632e+07  1.35%     -   87s
     0     0 2.1632e+07    0  854 2.1345e+07 2.1632e+07  1.35%     -   87s
     0     0 2.1632e+07    0  793 2.1345e+07 2.1632e+07  1.35%     -   90s
H    0     0                    2.135553e+07 2.1632e+07  1.30%     -   94s
     0     0 2.1632e+07    0  803 2.1356e+07 2.1632e+07  1.30%     -   95s
     0     0 2.1632e+07    0  802 2.1356e+07 2.1632e+07  1.30%     -   95s
     0     0 2.1632e+07    0  814 2.1356e+07 2.1632e+07  1.30%     -   95s
     0     0 2.1632e+07    0  799 2.1356e+07 2.1632e+07  1.29%     -   98s
     0     0 2.1632e+07    0  792 2.1356e+07 2.1632e+07  1.29%     -  102s
     0     0 2.1632e+07    0  786 2.1356e+07 2.1632e+07  1.29%     -  102s
     0     0 2.1632e+07    0  778 2.1356e+07 2.1632e+07  1.29%     -  105s
     0     0 2.1632e+07    0  778 2.1356e+07 2.1632e+07  1.29%     -  118s
H    0     0                    2.141003e+07 2.1632e+07  1.04%     -  135s
     0     2 2.1632e+07    0  778 2.1410e+07 2.1632e+07  1.04%     -  137s
    31    60 2.1630e+07    5  767 2.1410e+07 2.1631e+07  1.03%   336  142s
    93   188 2.1630e+07    7  754 2.1410e+07 2.1631e+07  1.03%   217  145s
   501   741 2.1628e+07   19  736 2.1410e+07 2.1631e+07  1.03%   150  151s
H  684   741                    2.141424e+07 2.1631e+07  1.01%   131  151s
H  742   825                    2.142223e+07 2.1631e+07  0.98%   127  154s
H  750   825                    2.142604e+07 2.1631e+07  0.96%   127  154s
H  782   825                    2.142815e+07 2.1631e+07  0.95%   127  154s
   826  1148 2.1628e+07   22  720 2.1428e+07 2.1631e+07  0.95%   125  157s
  1472  1764 2.1626e+07   41  711 2.1428e+07 2.1631e+07  0.95%   106  162s
  1765  1796 2.1625e+07   46  703 2.1428e+07 2.1631e+07  0.95%   103  166s
  1797  1828 2.1625e+07   47  697 2.1428e+07 2.1631e+07  0.95%   102  174s
H 1801  1828                    2.144047e+07 2.1631e+07  0.89%   102  174s
  1829  2129 2.1625e+07   48  696 2.1440e+07 2.1631e+07  0.89%   102  176s
  2130  2381 2.1625e+07   56  680 2.1440e+07 2.1631e+07  0.89%   101  180s
  2528  2646 2.1624e+07   63  673 2.1440e+07 2.1631e+07  0.89%  99.0  186s
  2948  2981 2.1622e+07   73  657 2.1440e+07 2.1631e+07  0.89%   101  194s
H 2951  2981                    2.144389e+07 2.1631e+07  0.87%   101  194s
H 2964  2981                    2.144461e+07 2.1631e+07  0.87%   101  194s
H 2968  2981                    2.144543e+07 2.1631e+07  0.87%   101  194s
H 2975  2981                    2.144724e+07 2.1631e+07  0.86%   101  194s
  2982  3479 2.1622e+07   74  657 2.1447e+07 2.1631e+07  0.86%   101  198s
  3480  3961 2.1621e+07   81  632 2.1447e+07 2.1631e+07  0.86%  98.6  200s
  4447  4871 2.1620e+07  107  573 2.1447e+07 2.1631e+07  0.86%  93.0  205s
H 5159  5177                    2.146188e+07 2.1631e+07  0.79%  90.4  208s
  5644  5809 2.1613e+07  138  491 2.1462e+07 2.1631e+07  0.79%  88.6  212s
H 5796  5809                    2.146189e+07 2.1631e+07  0.79%  88.2  212s
  6252  6612 2.1614e+07  150  483 2.1462e+07 2.1631e+07  0.79%  86.8  216s
  7143  7238 2.1611e+07  171  437 2.1462e+07 2.1631e+07  0.79%  84.8  222s
H 7168  7155                    2.146656e+07 2.1631e+07  0.77%  84.6  222s
H 7181  7073                    2.147126e+07 2.1631e+07  0.74%  84.6  222s
H 7234  7059                    2.147178e+07 2.1631e+07  0.74%  84.6  222s
H 7248  7039                    2.147400e+07 2.1631e+07  0.73%  84.6  222s
H 7331  6942                    2.147681e+07 2.1631e+07  0.72%  84.5  222s
  7816  7403 2.1609e+07  181  415 2.1477e+07 2.1631e+07  0.72%  84.1  228s
H 7848  7305                    2.148440e+07 2.1631e+07  0.68%  84.2  235s
H 7851  7271                    2.148572e+07 2.1631e+07  0.68%  84.2  235s
H 7860  7243                    2.148753e+07 2.1631e+07  0.67%  84.2  235s
H 7861  7107                    2.149530e+07 2.1631e+07  0.63%  84.2  235s
  7880  7307 2.1609e+07  182  413 2.1495e+07 2.1631e+07  0.63%  84.3  244s
  8096  7847 2.1608e+07  193  396 2.1495e+07 2.1631e+07  0.63%  84.3  246s
  9118  8524 2.1605e+07  217  368 2.1495e+07 2.1631e+07  0.63%  84.6  252s
  9325  8575 2.1605e+07  220  367 2.1495e+07 2.1631e+07  0.63%  84.9  256s
  9376  8613 2.1604e+07  221  355 2.1495e+07 2.1631e+07  0.63%  84.9  261s
H 9383  8578                    2.149743e+07 2.1631e+07  0.62%  84.9  261s
H 9393  8492                    2.150208e+07 2.1631e+07  0.60%  84.9  261s
  9958  9628 2.1601e+07  238  355 2.1502e+07 2.1631e+07  0.60%  84.3  266s
 10565 10043 2.1597e+07  249  317 2.1502e+07 2.1631e+07  0.60%  83.6  270s
H10959 10008                    2.150452e+07 2.1631e+07  0.59%  83.6  270s
 11652 11311 2.1598e+07  266  286 2.1505e+07 2.1631e+07  0.59%  83.8  276s
 13108 12184 2.1593e+07  296  258 2.1505e+07 2.1631e+07  0.59%  83.6  284s
H13214 12162                    2.150504e+07 2.1631e+07  0.59%  83.5  284s
H13288 11659                    2.151840e+07 2.1631e+07  0.52%  83.4  295s
 14058 12849 2.1590e+07  307  243 2.1518e+07 2.1631e+07  0.52%  82.8  303s
H14516 12465                    2.152805e+07 2.1631e+07  0.48%  82.2  318s
 14517 12459 2.1629e+07   13  778 2.1528e+07 2.1631e+07  0.48%  82.1  373s
 14519 12460 2.1572e+07   31  451 2.1528e+07 2.1631e+07  0.48%  82.1  440s
 14520 12461 2.1533e+07  254  589 2.1528e+07 2.1631e+07  0.48%  82.1  451s
H14520 11837                    2.153146e+07 2.1631e+07  0.46%  82.1  452s
H14520 11245                    2.153168e+07 2.1631e+07  0.46%  82.1  452s
 14521 11246 2.1608e+07  194  602 2.1532e+07 2.1631e+07  0.46%  82.1  456s
 14522 11246 2.1619e+07  108  669 2.1532e+07 2.1631e+07  0.46%  82.1  460s
 14524 11248 2.1596e+07  257  709 2.1532e+07 2.1630e+07  0.46%  82.1  466s
H14524 10686                    2.153313e+07 2.1630e+07  0.45%  82.1  467s
H14527 10153                    2.153409e+07 2.1630e+07  0.44%  82.1  544s
 14529 10154 2.1571e+07   33  713 2.1534e+07 2.1629e+07  0.44%  82.1  548s
 14531 10155 2.1621e+07   88  736 2.1534e+07 2.1629e+07  0.44%  82.1  550s
H14532  9648                    2.154129e+07 2.1629e+07  0.41%  82.1  674s
H14532  9166                    2.156505e+07 2.1629e+07  0.30%  82.1  674s
H14532  8707                    2.156904e+07 2.1629e+07  0.28%  82.1  674s
H14532  8271                    2.156943e+07 2.1629e+07  0.28%  82.1  674s
 14534  8272 2.1629e+07   24  713 2.1569e+07 2.1629e+07  0.28%  82.0  679s
 14535  8273 2.1619e+07   69  727 2.1569e+07 2.1629e+07  0.28%  82.0  680s
H14537  7860                    2.157976e+07 2.1629e+07  0.23%  82.0  729s
 14539  7862 2.1603e+07  229  738 2.1580e+07 2.1629e+07  0.23%  82.0  733s
 14542  7864 2.1583e+07  258  750 2.1580e+07 2.1629e+07  0.23%  82.0  871s
 14543  7864 2.1626e+07   26  718 2.1580e+07 2.1629e+07  0.23%  82.0  875s
H14545  7472                    2.159068e+07 2.1629e+07  0.18%  82.0  944s

Cutting planes:
  Learned: 3
  Gomory: 20
  Cover: 3
  Implied bound: 1148
  Clique: 1
  MIR: 977
  Flow cover: 1291
  RLT: 8
  Relax-and-lift: 753

Explored 14545 nodes (1375352 simplex iterations) in 945.53 seconds (1107.17 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15907e+07 2.15907e+07 2.15798e+07 ... 2.15317e+07

Optimal solution found (tolerance 2.00e-03)
Best objective 2.159067635918e+07, best bound 2.162852599782e+07, gap 0.1753%
Deleted nodefile directory: /scratch-local/lbeemster.21401437/gurobi_marketZEEBRUGGE_maxh2_0.02_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.02/sub70.0/run1/model_snapshot.pkl
Finished successfully!
