Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401819/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.12, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401819/tmpgz90g3dm.pyomo.lp
Reading time = 0.56 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401819/gurobi_marketZEEBRUGGE_maxh2_0.12_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xc4afa2fe
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35554 rows and 21366 columns
Presolve time: 4.12s
Presolved: 140959 rows, 28684 columns, 952633 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007516e+07
Found heuristic solution: objective 2.030010e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.04s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.670e+07 (roughly 200 MB of memory)
 Factor Ops : 3.042e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
     0     0 2.1638e+07    0  913 2.1210e+07 2.1638e+07  2.02%     -   43s
     0     0 2.1637e+07    0  916 2.1210e+07 2.1637e+07  2.02%     -   45s
     0     0 2.1637e+07    0  932 2.1210e+07 2.1637e+07  2.01%     -   45s
     0     0 2.1637e+07    0  951 2.1210e+07 2.1637e+07  2.01%     -   46s
     0     0 2.1637e+07    0  958 2.1210e+07 2.1637e+07  2.01%     -   46s
     0     0 2.1637e+07    0  958 2.1210e+07 2.1637e+07  2.01%     -   46s
     0     0 2.1635e+07    0  778 2.1210e+07 2.1635e+07  2.01%     -   52s
H    0     0                    2.122398e+07 2.1635e+07  1.94%     -   54s
     0     0 2.1635e+07    0  791 2.1224e+07 2.1635e+07  1.94%     -   55s
     0     0 2.1635e+07    0  799 2.1224e+07 2.1635e+07  1.94%     -   55s
     0     0 2.1635e+07    0  804 2.1224e+07 2.1635e+07  1.94%     -   56s
     0     0 2.1635e+07    0  813 2.1224e+07 2.1635e+07  1.94%     -   56s
     0     0 2.1635e+07    0  810 2.1224e+07 2.1635e+07  1.94%     -   56s
     0     0 2.1634e+07    0  840 2.1224e+07 2.1634e+07  1.93%     -   60s
     0     0 2.1634e+07    0  831 2.1224e+07 2.1634e+07  1.93%     -   61s
     0     0 2.1634e+07    0  836 2.1224e+07 2.1634e+07  1.93%     -   62s
     0     0 2.1634e+07    0  832 2.1224e+07 2.1634e+07  1.93%     -   62s
     0     0 2.1634e+07    0  843 2.1224e+07 2.1634e+07  1.93%     -   62s
     0     0 2.1633e+07    0  821 2.1224e+07 2.1633e+07  1.93%     -   66s
     0     0 2.1633e+07    0  820 2.1224e+07 2.1633e+07  1.93%     -   66s
     0     0 2.1633e+07    0  821 2.1224e+07 2.1633e+07  1.93%     -   68s
     0     0 2.1633e+07    0  818 2.1224e+07 2.1633e+07  1.93%     -   69s
     0     0 2.1633e+07    0  813 2.1224e+07 2.1633e+07  1.93%     -   69s
     0     0 2.1633e+07    0  820 2.1224e+07 2.1633e+07  1.93%     -   69s
     0     0 2.1633e+07    0  824 2.1224e+07 2.1633e+07  1.93%     -   73s
H    0     0                    2.123601e+07 2.1633e+07  1.87%     -   77s
     0     0 2.1633e+07    0  818 2.1236e+07 2.1633e+07  1.87%     -   77s
     0     0 2.1633e+07    0  811 2.1236e+07 2.1633e+07  1.87%     -   78s
     0     0 2.1633e+07    0  831 2.1236e+07 2.1633e+07  1.87%     -   78s
     0     0 2.1633e+07    0  820 2.1236e+07 2.1633e+07  1.87%     -   81s
     0     0 2.1633e+07    0  820 2.1236e+07 2.1633e+07  1.87%     -   81s
     0     0 2.1633e+07    0  819 2.1236e+07 2.1633e+07  1.87%     -   84s
     0     0 2.1633e+07    0  816 2.1236e+07 2.1633e+07  1.87%     -   84s
     0     0 2.1633e+07    0  823 2.1236e+07 2.1633e+07  1.87%     -   84s
     0     0 2.1632e+07    0  793 2.1236e+07 2.1632e+07  1.87%     -   87s
H    0     0                    2.133288e+07 2.1632e+07  1.40%     -   89s
     0     0 2.1632e+07    0  781 2.1333e+07 2.1632e+07  1.40%     -   89s
     0     0 2.1632e+07    0  794 2.1333e+07 2.1632e+07  1.40%     -   90s
     0     0 2.1632e+07    0  794 2.1333e+07 2.1632e+07  1.40%     -   93s
H    0     0                    2.134289e+07 2.1632e+07  1.36%     -   96s
     0     0 2.1632e+07    0  805 2.1343e+07 2.1632e+07  1.36%     -   96s
     0     0 2.1632e+07    0  812 2.1343e+07 2.1632e+07  1.36%     -   97s
     0     0 2.1632e+07    0  792 2.1343e+07 2.1632e+07  1.36%     -  100s
     0     0 2.1632e+07    0  792 2.1343e+07 2.1632e+07  1.36%     -  113s
H    0     0                    2.140710e+07 2.1632e+07  1.05%     -  132s
H    0     2                    2.140728e+07 2.1632e+07  1.05%     -  135s
     0     2 2.1632e+07    0  792 2.1407e+07 2.1632e+07  1.05%     -  135s
    63    96 2.1630e+07    6  815 2.1407e+07 2.1631e+07  1.05%   348  140s
H   67    96                    2.141388e+07 2.1631e+07  1.01%   339  140s
   127   169 2.1629e+07    8  813 2.1414e+07 2.1631e+07  1.01%   255  146s
H  153   169                    2.143000e+07 2.1631e+07  0.94%   223  146s
   568   717 2.1628e+07   20  775 2.1430e+07 2.1631e+07  0.94%   138  152s
H  659   717                    2.143291e+07 2.1631e+07  0.93%   134  152s
   718   887 2.1628e+07   23  772 2.1433e+07 2.1631e+07  0.93%   128  155s
  1258  1289 2.1620e+07   37  759 2.1433e+07 2.1631e+07  0.93%   113  161s
  1290  1321 2.1626e+07   38  754 2.1433e+07 2.1631e+07  0.93%   113  167s
H 1323  1353                    2.144115e+07 2.1631e+07  0.89%   114  169s
H 1324  1353                    2.146937e+07 2.1631e+07  0.75%   114  169s
H 1325  1353                    2.148068e+07 2.1631e+07  0.70%   114  169s
  1354  1698 2.1626e+07   39  752 2.1481e+07 2.1631e+07  0.70%   113  172s
  2039  2334 2.1623e+07   57  728 2.1481e+07 2.1631e+07  0.70%   104  176s
  2337  2367 2.1622e+07   67  711 2.1481e+07 2.1631e+07  0.70%   102  180s
H 2344  2367                    2.148576e+07 2.1631e+07  0.68%   102  180s
  2924  3183 2.1619e+07   80  686 2.1486e+07 2.1631e+07  0.68%   100  186s
H 3603  3660                    2.148607e+07 2.1631e+07  0.68%  98.9  191s
H 3644  3660                    2.148695e+07 2.1631e+07  0.67%  99.3  191s
H 3645  3650                    2.148977e+07 2.1631e+07  0.66%  99.3  191s
H 3651  3645                    2.149078e+07 2.1631e+07  0.65%  99.4  191s
H 3674  3645                    2.149134e+07 2.1631e+07  0.65%   100  191s
  3973  4230 2.1616e+07  104  622 2.1491e+07 2.1631e+07  0.65%   103  201s
  5233  5571 2.1612e+07  124  582 2.1491e+07 2.1631e+07  0.65%  97.4  211s
  6126  6501 2.1610e+07  144  550 2.1491e+07 2.1631e+07  0.65%  94.8  215s
  7673  8040 2.1607e+07  172  496 2.1491e+07 2.1631e+07  0.65%  90.4  221s
H 8393  7976                    2.149696e+07 2.1631e+07  0.62%  87.8  224s
  8492  8511 2.1604e+07  191  487 2.1497e+07 2.1631e+07  0.62%  87.8  226s
H 9673  9145                    2.149696e+07 2.1631e+07  0.62%  85.8  235s
H 9920  9392                    2.149814e+07 2.1631e+07  0.62%  85.1  238s
 10020  9657 2.1599e+07  238  440 2.1498e+07 2.1631e+07  0.62%  85.0  241s
 10915 10943 2.1597e+07  256  411 2.1498e+07 2.1631e+07  0.62%  84.2  246s
H11620 10741                    2.150613e+07 2.1631e+07  0.58%  83.6  249s
 11729 11484 2.1595e+07  274  378 2.1506e+07 2.1631e+07  0.58%  83.4  252s
 13304 13170 2.1591e+07  306  302 2.1506e+07 2.1631e+07  0.58%  82.1  256s
H15016 14007                    2.150613e+07 2.1631e+07  0.58%  80.2  272s
 15017 14008 2.1577e+07   99  792 2.1506e+07 2.1631e+07  0.58%  80.2  336s
H15018 13308                    2.151044e+07 2.1631e+07  0.56%  80.2  417s
H15018 12643                    2.151592e+07 2.1631e+07  0.54%  80.2  417s
H15018 12010                    2.151734e+07 2.1631e+07  0.53%  80.2  417s
H15018 11410                    2.152605e+07 2.1631e+07  0.49%  80.2  417s
 15020 11411 2.1596e+07  264  612 2.1526e+07 2.1631e+07  0.49%  80.2  426s
 15021 11412 2.1575e+07   54  613 2.1526e+07 2.1631e+07  0.49%  80.2  430s
H15021 10841                    2.152811e+07 2.1631e+07  0.48%  80.2  430s
 15023 10842 2.1626e+07   17  650 2.1528e+07 2.1631e+07  0.48%  80.1  438s
 15024 10843 2.1579e+07   85  688 2.1528e+07 2.1631e+07  0.48%  80.1  442s
 15026 10844 2.1534e+07  243  715 2.1528e+07 2.1630e+07  0.47%  80.1  446s
H15031 10305                    2.153106e+07 2.1630e+07  0.46%  80.1  543s
H15031  9789                    2.153109e+07 2.1630e+07  0.46%  80.1  543s
H15031  9299                    2.153182e+07 2.1630e+07  0.46%  80.1  543s
H15031  8834                    2.153188e+07 2.1630e+07  0.46%  80.1  543s
H15031  8392                    2.153195e+07 2.1630e+07  0.46%  80.1  543s
H15031  7972                    2.153229e+07 2.1630e+07  0.45%  80.1  543s
H15031  7573                    2.153258e+07 2.1630e+07  0.45%  80.1  543s
H15031  7194                    2.153424e+07 2.1630e+07  0.45%  80.1  543s
H15031  6834                    2.153648e+07 2.1630e+07  0.44%  80.1  543s
H15031  6492                    2.154908e+07 2.1630e+07  0.38%  80.1  543s
H15031  6168                    2.155774e+07 2.1630e+07  0.34%  80.1  543s
H15031  5859                    2.155886e+07 2.1630e+07  0.33%  80.1  543s
H15031  5566                    2.155903e+07 2.1630e+07  0.33%  80.1  543s
 15033  5568 2.1581e+07  310  703 2.1559e+07 2.1630e+07  0.33%  80.1  548s
 15035  5569 2.1593e+07  177  712 2.1559e+07 2.1630e+07  0.33%  80.1  550s
H15036  5291                    2.156309e+07 2.1630e+07  0.31%  80.1  619s
H15036  5026                    2.156751e+07 2.1630e+07  0.29%  80.1  619s
H15036  4774                    2.157300e+07 2.1630e+07  0.26%  80.1  619s
H15036  4535                    2.157728e+07 2.1630e+07  0.24%  80.1  619s
 15038  4536 2.1577e+07  273  678 2.1577e+07 2.1629e+07  0.24%  80.1  624s
 15039  4537 2.1610e+07  175  679 2.1577e+07 2.1629e+07  0.24%  80.1  625s
 15042  4539 2.1595e+07   48  676 2.1577e+07 2.1629e+07  0.24%  80.0  662s
 15043  4539 2.1603e+07  239  655 2.1577e+07 2.1629e+07  0.24%  80.0  666s
 15046  4541 2.1583e+07  108  673 2.1577e+07 2.1629e+07  0.24%  80.0  692s
 15047  4542 2.1616e+07  117  670 2.1577e+07 2.1629e+07  0.24%  80.0  696s
H15049  4316                    2.158030e+07 2.1629e+07  0.22%  80.0  777s
H15049  4099                    2.158401e+07 2.1629e+07  0.21%  80.0  777s
H15050  3895                    2.158654e+07 2.1629e+07  0.20%  80.0  784s

Cutting planes:
  Learned: 2
  Gomory: 17
  Cover: 8
  Implied bound: 1265
  MIR: 821
  Flow cover: 1101
  GUB cover: 1
  RLT: 13
  Relax-and-lift: 701

Explored 15050 nodes (1381542 simplex iterations) in 786.00 seconds (968.48 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15865e+07 2.15865e+07 2.1584e+07 ... 2.15589e+07

Optimal solution found (tolerance 2.00e-03)
Best objective 2.158653773323e+07, best bound 2.162868609397e+07, gap 0.1953%
Deleted nodefile directory: /scratch-local/lbeemster.21401819/gurobi_marketZEEBRUGGE_maxh2_0.12_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.12/sub70.0/run1/model_snapshot.pkl
Finished successfully!
