Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401515/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.06, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401515/tmp9mne8rm5.pyomo.lp
Reading time = 0.55 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401515/gurobi_marketZEEBRUGGE_maxh2_0.06_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xa4064702
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35555 rows and 21366 columns
Presolve time: 4.05s
Presolved: 140958 rows, 28684 columns, 952544 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007397e+07
Found heuristic solution: objective 2.030258e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.24s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.666e+07 (roughly 200 MB of memory)
 Factor Ops : 3.032e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   739   772 2.1629e+07   24  759 2.1465e+07 2.1631e+07  0.78%   128  148s
   771   804 2.1629e+07   25  758 2.1465e+07 2.1631e+07  0.78%   125  192s
   803   836 2.1629e+07   26  763 2.1465e+07 2.1631e+07  0.78%   123  196s
H  813   836                    2.146640e+07 2.1631e+07  0.77%   122  196s
H  816   836                    2.146695e+07 2.1631e+07  0.77%   122  196s
H  818   836                    2.146750e+07 2.1631e+07  0.76%   122  196s
H  832   836                    2.147151e+07 2.1631e+07  0.75%   123  196s
  1272  1624 2.1626e+07   36  740 2.1472e+07 2.1631e+07  0.75%   116  201s
  1886  1919 2.1625e+07   50  721 2.1472e+07 2.1631e+07  0.75%   113  209s
  1918  1984 2.1625e+07   50  726 2.1472e+07 2.1631e+07  0.75%   113  232s
  1983  2057 2.1625e+07   51  722 2.1472e+07 2.1631e+07  0.75%   113  236s
H 1984  2057                    2.147550e+07 2.1631e+07  0.73%   112  236s
  2390  2472 2.1624e+07   60  697 2.1475e+07 2.1631e+07  0.73%   107  241s
H 2410  2472                    2.147839e+07 2.1631e+07  0.71%   107  241s
H 2453  2472                    2.147932e+07 2.1631e+07  0.71%   106  241s
  2787  3248 2.1623e+07   69  685 2.1479e+07 2.1631e+07  0.71%   104  246s
  4108  4497 2.1621e+07  100  619 2.1479e+07 2.1631e+07  0.71%  97.8  251s
  4857  4902 2.1619e+07  111  583 2.1479e+07 2.1631e+07  0.71%  96.8  261s
H 4858  4788                    2.149234e+07 2.1631e+07  0.65%  96.8  261s
  5311  5495 2.1618e+07  118  561 2.1492e+07 2.1631e+07  0.65%  96.6  265s
  6126  6211 2.1617e+07  135  540 2.1492e+07 2.1631e+07  0.65%  94.7  270s
H 6363  6173                    2.149457e+07 2.1631e+07  0.64%  93.7  270s
  6679  6951 2.1616e+07  154  525 2.1495e+07 2.1631e+07  0.64%  92.7  275s
  8364  8674 2.1612e+07  186  476 2.1495e+07 2.1631e+07  0.64%  87.2  281s
H 8976  8791                    2.149459e+07 2.1631e+07  0.64%  86.2  284s
H 9033  8791                    2.149460e+07 2.1631e+07  0.64%  86.2  284s
  9057  9426 2.1609e+07  212  410 2.1495e+07 2.1631e+07  0.64%  86.2  286s
  9696  9769 2.1609e+07  223  394 2.1495e+07 2.1631e+07  0.64%  84.8  290s
H10555  9801                    2.151965e+07 2.1631e+07  0.52%  83.2  293s
 10783 10390 2.1603e+07  241  373 2.1520e+07 2.1631e+07  0.52%  82.7  296s
 11519 11106 2.1601e+07  255  347 2.1520e+07 2.1631e+07  0.52%  81.4  304s
 12237 11866 2.1600e+07  273  334 2.1520e+07 2.1631e+07  0.52%  80.6  306s
 13760 13537 2.1594e+07  311  309 2.1520e+07 2.1631e+07  0.52%  78.9  311s
H14668 13524                    2.151995e+07 2.1631e+07  0.52%  77.5  351s
H14668 13524                    2.151995e+07 2.1631e+07  0.52%  77.5  356s
 14669 13525 2.1601e+07  242  776 2.1520e+07 2.1631e+07  0.52%  77.5  423s
H14670 12849                    2.152603e+07 2.1631e+07  0.49%  77.5  584s
 14671 12849 2.1608e+07  200  476 2.1526e+07 2.1631e+07  0.49%  77.5  585s
 14672 12850 2.1533e+07  200  536 2.1526e+07 2.1631e+07  0.49%  77.5  595s
 14674 12851 2.1627e+07   26  621 2.1526e+07 2.1631e+07  0.49%  77.5  602s
 14675 12852 2.1611e+07  154  608 2.1526e+07 2.1631e+07  0.49%  77.4  606s
H14675 12209                    2.152978e+07 2.1631e+07  0.47%  77.4  607s
 14677 12210 2.1629e+07   18  706 2.1530e+07 2.1630e+07  0.47%  77.4  612s
 14679 12212 2.1586e+07  294  708 2.1530e+07 2.1630e+07  0.47%  77.4  615s
H14681 11603                    2.153117e+07 2.1630e+07  0.46%  77.4  677s
H14681 11022                    2.153225e+07 2.1630e+07  0.45%  77.4  677s
H14681 10471                    2.153742e+07 2.1630e+07  0.43%  77.4  677s
H14681  9947                    2.154233e+07 2.1630e+07  0.41%  77.4  677s
 14683  9948 2.1594e+07  239  706 2.1542e+07 2.1629e+07  0.40%  77.4  681s
H14686  9452                    2.154826e+07 2.1629e+07  0.38%  77.4  744s
 14688  9454 2.1560e+07   82  689 2.1548e+07 2.1629e+07  0.37%  77.4  749s
 14690  9455 2.1586e+07   62  686 2.1548e+07 2.1629e+07  0.37%  77.4  750s
H14690  8982                    2.156228e+07 2.1629e+07  0.31%  77.4  804s
H14690  8533                    2.156882e+07 2.1629e+07  0.28%  77.4  804s
H14690  8106                    2.157136e+07 2.1629e+07  0.27%  77.4  804s
H14690  7700                    2.157631e+07 2.1629e+07  0.24%  77.4  804s
H14690  7315                    2.157777e+07 2.1629e+07  0.24%  77.4  804s
H14690  6949                    2.157778e+07 2.1629e+07  0.24%  77.4  804s
H14690  6601                    2.157806e+07 2.1629e+07  0.24%  77.4  804s
H14690  6270                    2.157806e+07 2.1629e+07  0.24%  77.4  804s
H14690  5956                    2.157810e+07 2.1629e+07  0.24%  77.4  804s
H14690  5658                    2.157902e+07 2.1629e+07  0.23%  77.4  804s
H14690  5375                    2.157927e+07 2.1629e+07  0.23%  77.4  804s
 14692  5376 2.1628e+07   14  659 2.1579e+07 2.1629e+07  0.23%  77.4  808s
 14694  5378 2.1579e+07  281  701 2.1579e+07 2.1629e+07  0.23%  77.3  810s
 14695  5378 2.1615e+07  126  688 2.1579e+07 2.1629e+07  0.23%  77.3  875s
 14697  5380 2.1618e+07  120  664 2.1579e+07 2.1629e+07  0.23%  77.3  880s
H14697  5110                    2.157995e+07 2.1629e+07  0.23%  77.3  955s
H14697  4854                    2.158062e+07 2.1629e+07  0.22%  77.3  955s
H14697  4611                    2.158084e+07 2.1629e+07  0.22%  77.3  955s
H14697  4380                    2.158159e+07 2.1629e+07  0.22%  77.3  955s
H14697  4161                    2.158162e+07 2.1629e+07  0.22%  77.3  955s
H14697  3952                    2.158163e+07 2.1629e+07  0.22%  77.3  955s
H14697  3754                    2.158168e+07 2.1629e+07  0.22%  77.3  955s
 14699  3755 2.1621e+07   88  667 2.1582e+07 2.1629e+07  0.22%  77.3  960s
 14701  3756 2.1607e+07  193  662 2.1582e+07 2.1629e+07  0.22%  77.3 1073s
 14702  3757 2.1622e+07   63  665 2.1582e+07 2.1629e+07  0.22%  77.3 1076s
 14703  3758 2.1587e+07  172  662 2.1582e+07 2.1629e+07  0.22%  77.3 1175s
H14703  3570                    2.158353e+07 2.1629e+07  0.21%  77.3 1184s
 14705  3571 2.1622e+07   77  637 2.1584e+07 2.1629e+07  0.21%  77.3 1266s
 14706  3572 2.1584e+07  154  645 2.1584e+07 2.1629e+07  0.21%  77.3 1270s
H14706  3392                    2.158365e+07 2.1629e+07  0.21%  77.3 1363s
H14706  3222                    2.159042e+07 2.1629e+07  0.18%  77.3 1363s
H14706  3060                    2.159161e+07 2.1629e+07  0.17%  77.3 1363s

Cutting planes:
  Learned: 2
  Gomory: 24
  Cover: 1
  Implied bound: 1209
  MIR: 943
  Flow cover: 1284
  GUB cover: 1
  RLT: 14
  Relax-and-lift: 702
  PSD: 1

Explored 14706 nodes (1319336 simplex iterations) in 1364.85 seconds (1767.09 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15916e+07 2.15916e+07 2.15904e+07 ... 2.15808e+07

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (4.1452e-05) exceeds tolerance
Best objective 2.159160558437e+07, best bound 2.162852164131e+07, gap 0.1710%
Deleted nodefile directory: /scratch-local/lbeemster.21401515/gurobi_marketZEEBRUGGE_maxh2_0.06_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.06/sub70.0/run1/model_snapshot.pkl
Finished successfully!
