Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21386718/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.2, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21386718/tmpm3ceizqu.pyomo.lp
Reading time = 0.75 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21386718/gurobi_marketZEEBRUGGE_maxh2_0.2_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xc88355c5
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35618 rows and 21366 columns
Presolve time: 4.00s
Presolved: 140895 rows, 28684 columns, 949827 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007434e+07
Found heuristic solution: objective 2.030390e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.08s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.427e+07
 Factor NZ  : 1.666e+07 (roughly 200 MB of memory)
 Factor Ops : 3.033e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
  2339  2623 2.1621e+07   66  683 2.1490e+07 2.1631e+07  0.66%   101  195s
  2807  3134 2.1618e+07   78  666 2.1490e+07 2.1631e+07  0.66%   101  201s
H 2849  3134                    2.148971e+07 2.1631e+07  0.66%   101  201s
  3568  3638 2.1618e+07  105  631 2.1490e+07 2.1631e+07  0.66%  98.9  207s
H 3658  3638                    2.148972e+07 2.1631e+07  0.66%  98.4  207s
  4083  4475 2.1617e+07  117  620 2.1490e+07 2.1631e+07  0.66%  96.5  211s
  5268  5662 2.1612e+07  148  562 2.1490e+07 2.1631e+07  0.66%  93.8  216s
  6162  6613 2.1605e+07  161  543 2.1490e+07 2.1631e+07  0.66%  89.8  221s
  7078  7296 2.1613e+07  180  528 2.1490e+07 2.1631e+07  0.66%  86.4  226s
  7844  8115 2.1612e+07  191  501 2.1490e+07 2.1631e+07  0.66%  85.1  232s
H 7985  8115                    2.148976e+07 2.1631e+07  0.66%  85.1  232s
  8756  8700 2.1609e+07  202  495 2.1490e+07 2.1631e+07  0.66%  82.7  241s
H 8777  8398                    2.150439e+07 2.1631e+07  0.59%  82.6  241s
  9230  9340 2.1607e+07  210  496 2.1504e+07 2.1631e+07  0.59%  83.2  246s
 10277 10398 2.1592e+07  237  463 2.1504e+07 2.1631e+07  0.59%  84.0  252s
 10854 10842 2.1601e+07  243  446 2.1504e+07 2.1631e+07  0.59%  84.3  255s
 12044 12312 2.1598e+07  278  377 2.1504e+07 2.1631e+07  0.59%  84.5  261s
 13509 13062 2.1595e+07  312  347 2.1504e+07 2.1631e+07  0.59%  83.8  276s
H13556 13163                    2.150614e+07 2.1631e+07  0.58%  83.9  280s
H13558 13161                    2.150620e+07 2.1631e+07  0.58%  83.9  280s
H13689 13018                    2.151024e+07 2.1631e+07  0.56%  83.9  280s
 13715 13692 2.1594e+07  313  343 2.1510e+07 2.1631e+07  0.56%  84.0  288s
 14423 14545 2.1593e+07  328  325 2.1510e+07 2.1631e+07  0.56%  86.5  292s
H15300 14257                    2.151532e+07 2.1631e+07  0.54%  85.7  307s
H15300 13952                    2.152120e+07 2.1631e+07  0.51%  85.7  316s
 15301 13930 2.1583e+07  190  784 2.1521e+07 2.1631e+07  0.51%  85.7  363s
 15303 13931 2.1594e+07   82  470 2.1521e+07 2.1631e+07  0.51%  85.7  434s
 15304 13932 2.1614e+07  154  593 2.1521e+07 2.1631e+07  0.51%  85.7  444s
 15305 13933 2.1621e+07   73  609 2.1521e+07 2.1631e+07  0.51%  85.7  449s
H15305 13236                    2.152231e+07 2.1631e+07  0.50%  85.7  450s
 15307 13237 2.1592e+07  356  675 2.1522e+07 2.1631e+07  0.50%  85.7  456s
 15309 13238 2.1552e+07   86  713 2.1522e+07 2.1630e+07  0.50%  85.7  460s
H15311 12578                    2.152689e+07 2.1630e+07  0.48%  85.7  533s
 15313 12579 2.1616e+07  128  704 2.1527e+07 2.1630e+07  0.48%  85.7  539s
 15314 12580 2.1541e+07  161  721 2.1527e+07 2.1630e+07  0.48%  85.7  540s
H15316 11951                    2.152756e+07 2.1630e+07  0.47%  85.6  598s
H15316 11353                    2.152924e+07 2.1630e+07  0.47%  85.6  598s
 15318 11354 2.1615e+07  140  681 2.1529e+07 2.1629e+07  0.47%  85.6  603s
H15320 10788                    2.153335e+07 2.1629e+07  0.45%  85.6  666s
H15320 10249                    2.155614e+07 2.1629e+07  0.34%  85.6  666s
 15322 10250 2.1593e+07  234  707 2.1556e+07 2.1629e+07  0.34%  85.6  670s
H15324  9738                    2.156380e+07 2.1629e+07  0.30%  85.6  862s
H15324  9250                    2.158148e+07 2.1629e+07  0.22%  85.6  862s
 15326  9252 2.1625e+07   52  710 2.1581e+07 2.1629e+07  0.22%  85.6  866s
 15329  9254 2.1620e+07   84  705 2.1581e+07 2.1629e+07  0.22%  85.6  954s
H15329  8791                    2.158198e+07 2.1629e+07  0.22%  85.6  961s
 15332  8793 2.1582e+07   24  684 2.1582e+07 2.1629e+07  0.22%  85.6 1054s
 15333  8793 2.1582e+07  171  684 2.1582e+07 2.1629e+07  0.22%  85.6 1057s
H15334  8354                    2.159323e+07 2.1629e+07  0.16%  85.5 1104s

Cutting planes:
  Learned: 1
  Gomory: 39
  Cover: 3
  Implied bound: 1210
  MIR: 999
  Flow cover: 1179
  GUB cover: 2
  RLT: 5
  Relax-and-lift: 645

Explored 15334 nodes (1496714 simplex iterations) in 1105.85 seconds (1408.06 work units)
Thread count was 32 (of 192 available processors)

Solution count 10: 2.15932e+07 2.15932e+07 2.1582e+07 ... 2.15269e+07

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (8.5764e-05) exceeds tolerance
Best objective 2.159322723683e+07, best bound 2.162873544785e+07, gap 0.1644%
Deleted nodefile directory: /scratch-local/lbeemster.21386718/gurobi_marketZEEBRUGGE_maxh2_0.2_sub70.0_run1
Saved model snapshot to study_case_model/figures/market_experiment/run_30326/marketZEEBRUGGE/maxh2_0.2/sub70.0/run1/model_snapshot.pkl
Finished successfully!
